"","clusters"
"4830",5
"4831",4
"4832",2
"4833",10
"4834",9
"4835",9
"4836",2
"4837",2
"4838",1
"4839",1
"4840",1
"4841",2
"4842",9
"4843",9
"4844",8
"4845",8
"4846",8
"4847",8
"4848",4
"4849",4
"4850",4
"4851",4
"4852",1
"4853",1
"4854",4
"4855",3
"4856",3
"4857",3
"4858",4
"4859",3
"4860",3
"4861",3
"4862",3
"4863",3
"4864",3
"4865",4
"4866",4
"4867",3
"4868",3
"4869",3
"4870",1
"4871",4
"4872",3
"4873",3
"4874",4
"4875",1
"4876",1
"4877",3
"4878",4
"4879",4
"4880",3
"4881",1
"4882",4
"4883",4
"4884",3
"4885",3
"4886",4
"4887",1
"4888",4
"4889",1
"4890",1
"4891",4
"4892",1
"4893",7
"4894",1
"4895",4
"4896",9
"4897",2
"4898",5
"4899",9
"4900",1
"4901",3
"4902",8
"4903",2
"4904",2
"4905",2
"4906",2
"4907",5
"4908",1
"4909",2
"4910",8
"4911",9
"4912",1
"4913",9
"4914",1
"4915",1
"4916",9
"4917",5
"4918",1
"4919",3
"4920",10
"4921",10
"4922",9
"4923",9
"4924",4
"4925",10
"4926",8
"4927",9
"4928",8
"4929",1
"4930",1
"4931",7
"4932",1
"4933",7
"4934",2
"4935",2
"4936",3
"4937",10
"4938",10
"4939",5
"4940",9
"4941",9
"4942",8
"4943",10
"4944",10
"4945",5
"4946",5
"4947",5
"4948",5
"4949",10
"4950",10
"4951",8
"4952",9
"4953",10
"4954",2
"4955",7
"4956",1
"4957",2
"4958",1
"4959",1
"4960",1
"4961",9
"4962",9
"4963",4
"4964",2
"4965",2
"4966",1
"4967",5
"4968",9
"4969",7
"4970",1
"4971",3
"4972",7
"4973",1
"4974",1
"4975",7
"4976",4
"4977",7
"4978",4
"4979",7
"4980",10
"4981",5
"4982",1
"4983",7
"4984",4
"4985",5
"4986",10
"4987",5
"4988",1
"4989",1
"4990",1
"4991",1
"4992",1
"4993",2
"4994",1
"4995",7
"4996",2
"4997",10
"4998",2
"4999",2
"5000",1
"5001",7
"5002",1
"5003",5
"5004",2
"5005",5
"5006",2
"5007",5
"5008",4
"5009",10
"5010",9
"5011",10
"5012",9
"5013",5
"5014",5
"5015",5
"5016",9
"5017",10
"5018",2
"5019",9
"5020",9
"5021",7
"5022",9
"5023",9
"5024",2
"5025",5
"5026",2
"5027",9
"5028",2
"5029",10
"5030",9
"5031",9
"5032",9
"5033",3
"5034",7
"5035",4
"5036",4
"5037",4
"5038",1
"5039",4
"5040",4
"5041",3
"5042",4
"5043",5
"5044",4
"5045",1
"5046",7
"5047",4
"5048",9
"5049",9
"5050",5
"5051",9
"5052",9
"5053",9
"5054",7
"5055",7
"5056",8
"5057",7
"5058",8
"5059",1
"5060",10
"5061",10
"5062",10
"5063",10
"5064",10
"5065",10
"5066",10
"5067",9
"5068",10
"5069",9
"5070",9
"5071",9
"5072",4
"5073",9
"5074",10
"5075",2
"5076",3
"5077",4
"5078",1
"5079",9
"5080",10
"5081",4
"5082",1
"5083",1
"5084",1
"5085",1
"5086",1
"5087",1
"5088",1
"5089",4
"5090",3
"5091",4
"5092",9
"5093",9
"5094",7
"5095",8
"5096",9
"5097",10
"5098",5
"5099",10
"5100",10
"5101",10
"5102",8
"5103",9
"5104",9
"5105",9
"5106",10
"5107",10
"5108",9
"5109",9
"5110",9
"5111",9
"5112",9
"5113",10
"5114",5
"5115",10
"5116",3
"5117",2
"5118",5
"5119",9
"5120",10
"5121",10
"5122",9
"5123",9
"5124",2
"5125",5
"5126",2
"5127",2
"5128",9
"5129",2
"5130",9
"5131",10
"5132",10
"5133",9
"5134",9
"5135",9
"5136",8
"5137",8
"5138",9
"5139",9
"5140",5
"5141",1
"5142",4
"5143",10
"5144",5
"5145",5
"5146",10
"5147",10
"5148",3
"5149",10
"5150",5
"5151",10
"5152",5
"5153",10
"5154",10
"5155",9
"5156",9
"5157",10
"5158",7
"5159",5
"5160",9
"5161",9
"5162",4
"5163",8
"5164",5
"5165",1
"5166",1
"5167",9
"5168",1
"5169",9
"5170",5
"5171",10
"5172",9
"5173",9
"5174",10
"5175",9
"5176",5
"5177",2
"5178",5
"5179",5
"5180",5
"5181",2
"5182",9
"5183",9
"5184",2
"5185",10
"5186",10
"5187",9
"5188",10
"5189",9
"5190",7
"5191",7
"5192",9
"5193",7
"5194",2
"5195",7
"5196",2
"5197",10
"5198",9
"5199",9
"5200",3
"5201",5
"5202",9
"5203",8
"5204",2
"5205",10
"5206",8
"5207",9
"5208",9
"5209",5
"5210",9
"5211",5
"5212",8
"5213",10
"5214",10
"5215",10
"5216",10
"5217",10
"5218",10
"5219",5
"5220",10
"5221",10
"5222",10
"5223",5
"5224",9
"5225",5
"5226",10
"5227",10
"5228",10
"5229",7
"5230",3
"5231",7
"5232",7
"5233",8
"5234",9
"5235",9
"5236",9
"5237",7
"5238",9
"5239",9
"5240",4
"5241",5
"5242",2
"5243",9
"5244",4
"5245",5
"5246",5
"5247",2
"5248",4
"5249",4
"5250",4
"5251",2
"5252",9
"5253",5
"5254",5
"5255",5
"5256",5
"5257",3
"5258",10
"5259",9
"5260",8
"5261",8
"5262",5
"5263",2
"5264",5
"5265",9
"5266",2
"5267",5
"5268",10
"5269",5
"5270",1
"5271",2
"5272",8
"5273",5
"5274",4
"5275",2
"5276",3
"5277",5
"5278",3
"5279",5
"5280",8
"5281",8
"5282",4
"5283",7
"5284",7
"5285",1
"5286",3
"5287",3
"5288",1
"5289",8
"5290",1
"5291",4
"5292",1
"5293",1
"5294",2
"5295",7
"5296",8
"5297",1
"5298",9
"5299",8
"5300",1
"5301",8
"5302",2
"5303",8
"5304",7
"5305",5
"5306",2
"5307",3
"5308",4
"5309",2
"5310",8
"5311",1
"5312",5
"5313",4
"5314",1
"5315",4
"5316",9
"5317",9
"5318",7
"5319",7
"5320",1
"5321",1
"5322",1
"5323",9
"5324",1
"5325",2
"5326",3
"5327",4
"5328",4
"5329",8
"5330",5
"5331",7
"5332",4
"5333",4
"5334",5
"5335",1
"5336",1
"5337",1
"5338",5
"5339",9
"5340",10
"5341",9
"5342",2
"5343",10
"5344",7
"5345",7
"5346",4
"5347",8
"5348",7
"5349",1
"5350",5
"5351",2
"5352",8
"5353",1
"5354",2
"5355",10
"5356",9
"5357",8
"5358",8
"5359",2
"5360",8
"5361",8
"5362",9
"5363",9
"5364",10
"5365",7
"5366",4
"5367",9
"5368",10
"5369",9
"5370",10
"5371",2
"5372",7
"5373",5
"5374",10
"5375",9
"5376",10
"5377",5
"5378",10
"5379",10
"5380",9
"5381",8
"5382",10
"5383",5
"5384",5
"5385",10
"5386",10
"5387",10
"5388",10
"5389",10
"5390",10
"5391",8
"5392",10
"5393",10
"5394",10
"5395",5
"5396",2
"5397",10
"5398",5
"5399",5
"5400",10
"5401",10
"5402",3
"5403",10
"5404",10
"5405",5
"5406",4
"5407",8
"5408",3
"5409",3
"5410",4
"5411",8
"5412",8
"5413",1
"5414",10
"5415",2
"5416",2
"5417",9
"5418",5
"5419",9
"5420",4
"5421",5
"5422",5
"5423",4
"5424",2
"5425",2
"5426",4
"5427",4
"5428",1
"5429",3
"5430",4
"5431",5
"5432",1
"5433",3
"5434",5
"5435",10
"5436",5
"5437",10
"5438",3
"5439",1
"5440",8
"5441",1
"5442",4
"5443",1
"5444",1
"5445",2
"5446",7
"5447",8
"5448",1
"5449",9
"5450",8
"5451",1
"5452",8
"5453",2
"5454",8
"5455",7
"5456",5
"5457",2
"5458",3
"5459",4
"5460",2
"5461",8
"5462",1
"5463",5
"5464",4
"5465",1
"5466",4
"5467",9
"5468",9
"5469",7
"5470",7
"5471",1
"5472",1
"5473",1
"5474",9
"5475",1
"5476",2
"5477",3
"5478",4
"5479",4
"5480",8
"5481",5
"5482",7
"5483",4
"5484",4
"5485",5
"5486",1
"5487",1
"5488",1
"5489",7
"5490",4
"5491",2
"5492",4
"5493",1
"5494",1
"5495",7
"5496",7
"5497",4
"5498",1
"5499",7
"5500",1
"5501",4
"5502",9
"5503",8
"5504",7
"5505",4
"5506",1
"5507",4
"5508",1
"5509",1
"5510",1
"5511",4
"5512",1
"5513",1
"5514",4
"5515",1
"5516",4
"5517",1
"5518",5
"5519",4
"5520",3
"5521",3
"5522",2
"5523",8
"5524",8
"5525",10
"5526",9
"5527",4
"5528",9
"5529",9
"5530",3
"5531",3
"5532",3
"5533",9
"5534",9
"5535",10
"5536",10
"5537",4
"5538",3
"5539",4
"5540",9
"5541",9
"5542",8
"5543",8
"5544",8
"5545",10
"5546",8
"5547",9
"5548",5
"5549",3
"5550",3
"5551",3
"5552",4
"5553",4
"5554",3
"5555",4
"5556",1
"5557",4
"5558",3
"5559",3
"5560",3
"5561",3
"5562",3
"5563",3
"5564",3
"5565",4
"5566",3
"5567",3
"5568",3
"5569",3
"5570",3
"5571",5
"5572",7
"5573",9
"5574",9
"5575",4
"5576",9
"5577",8
"5578",10
"5579",9
"5580",10
"5581",9
"5582",7
"5583",7
"5584",9
"5585",7
"5586",2
"5587",7
"5588",2
"5589",10
"5590",9
"5591",9
"5592",3
"5593",5
"5594",9
"5595",8
"5596",2
"5597",10
"5598",8
"5599",9
"5600",9
"5601",5
"5602",9
"5603",5
"5604",8
"5605",10
"5606",10
"5607",10
"5608",10
"5609",10
"5610",10
"5611",5
"5612",10
"5613",10
"5614",10
"5615",5
"5616",9
"5617",5
"5618",10
"5619",10
"5620",10
"5621",7
"5622",3
"5623",7
"5624",7
"5625",8
"5626",9
"5627",9
"5628",9
"5629",7
"5630",9
"5631",9
"5632",4
"5633",5
"5634",2
"5635",9
"5636",4
"5637",5
"5638",5
"5639",2
"5640",4
"5641",4
"5642",4
"5643",2
"5644",9
"5645",5
"5646",5
"5647",5
"5648",5
"5649",3
"5650",10
"5651",9
"5652",4
"5653",2
"5654",2
"5655",8
"5656",2
"5657",2
"5658",5
"5659",10
"5660",10
"5661",5
"5662",5
"5663",5
"5664",5
"5665",2
"5666",2
"5667",5
"5668",5
"5669",2
"5670",9
"5671",2
"5672",10
"5673",7
"5674",7
"5675",7
"5676",7
"5677",7
"5678",7
"5679",7
"5680",7
"5681",9
"5682",2
"5683",9
"5684",7
"5685",5
"5686",1
"5687",1
"5688",7
"5689",9
"5690",1
"5691",7
"5692",8
"5693",8
"5694",7
"5695",7
"5696",10
"5697",5
"5698",7
"5699",9
"5700",5
"5701",5
"5702",2
"5703",5
"5704",5
"5705",5
"5706",9
"5707",2
"5708",9
"5709",2
"5710",4
"5711",5
"5712",2
"5713",9
"5714",8
"5715",9
"5716",1
"5717",7
"5718",10
"5719",9
"5720",8
"5721",1
"5722",5
"5723",9
"5724",7
"5725",9
"5726",5
"5727",2
"5728",5
"5729",1
"5730",9
"5731",1
"5732",8
"5733",1
"5734",4
"5735",3
"5736",1
"5737",4
"5738",10
"5739",5
"5740",9
"5741",8
"5742",10
"5743",10
"5744",9
"5745",10
"5746",10
"5747",9
"5748",5
"5749",10
"5750",1
"5751",1
"5752",10
"5753",10
"5754",10
"5755",10
"5756",9
"5757",10
"5758",10
"5759",9
"5760",10
"5761",10
"5762",3
"5763",10
"5764",10
"5765",10
"5766",10
"5767",9
"5768",5
"5769",4
"5770",4
"5771",1
"5772",5
"5773",4
"5774",2
"5775",7
"5776",4
"5777",7
"5778",7
"5779",4
"5780",5
"5781",1
"5782",9
"5783",2
"5784",10
"5785",10
"5786",10
"5787",10
"5788",4
"5789",5
"5790",5
"5791",10
"5792",1
"5793",9
"5794",4
"5795",4
"5796",10
"5797",2
"5798",5
"5799",4
"5800",5
"5801",3
"5802",10
"5803",10
"5804",1
"5805",9
"5806",9
"5807",1
"5808",10
"5809",9
"5810",9
"5811",7
"5812",3
"5813",7
"5814",3
"5815",4
"5816",4
"5817",3
"5818",4
"5819",7
"5820",4
"5821",4
"5822",4
"5823",4
"5824",3
"5825",3
"5826",4
"5827",4
"5828",1
"5829",4
"5830",4
"5831",4
"5832",3
"5833",1
"5834",1
"5835",1
"5836",1
"5837",4
"5838",1
"5839",4
"5840",4
"5841",3
"5842",1
"5843",1
"5844",3
"5845",4
"5846",3
"5847",1
"5848",1
"5849",1
"5850",4
"5851",3
"5852",1
"5853",1
"5854",5
"5855",2
"5856",8
"5857",9
"5858",9
"5859",8
"5860",7
"5861",8
"5862",7
"5863",7
"5864",2
"5865",2
"5866",2
"5867",3
"5868",3
"5869",4
"5870",3
"5871",4
"5872",3
"5873",5
"5874",5
"5875",1
"5876",5
"5877",5
"5878",5
"5879",1
"5880",5
"5881",4
"5882",5
"5883",1
"5884",3
"5885",2
"5886",3
"5887",4
"5888",4
"5889",3
"5890",4
"5891",3
"5892",2
"5893",2
"5894",1
"5895",2
"5896",2
"5897",8
"5898",1
"5899",4
"5900",3
"5901",4
"5902",4
"5903",4
"5904",4
"5905",1
"5906",4
"5907",4
"5908",4
"5909",4
"5910",5
"5911",1
"5912",1
"5913",4
"5914",2
"5915",5
"5916",3
"5917",3
"5918",7
"5919",7
"5920",10
"5921",3
"5922",7
"5923",1
"5924",7
"5925",4
"5926",7
"5927",8
"5928",2
"5929",3
"5930",8
"5931",5
"5932",2
"5933",5
"5934",5
"5935",9
"5936",8
"5937",2
"5938",2
"5939",9
"5940",2
"5941",9
"5942",2
"5943",8
"5944",2
"5945",10
"5946",2
"5947",8
"5948",4
"5949",4
"5950",4
"5951",4
"5952",3
"5953",4
"5954",7
"5955",8
"5956",4
"5957",4
"5958",4
"5959",4
"5960",1
"5961",7
"5962",4
"5963",4
"5964",1
"5965",3
"5966",3
"5967",5
"5968",4
"5969",8
"5970",4
"5971",1
"5972",1
"5973",4
"5974",1
"5975",10
"5976",2
"5977",9
"5978",5
"5979",9
"5980",5
"5981",5
"5982",10
"5983",2
"5984",9
"5985",1
"5986",5
"5987",3
"5988",2
"5989",5
"5990",5
"5991",5
"5992",9
"5993",4
"5994",4
"5995",1
"5996",5
"5997",9
"5998",9
"5999",10
"6000",10
"6001",2
"6002",8
"6003",8
"6004",5
"6005",5
"6006",10
"6007",8
"6008",10
"6009",9
"6010",9
"6011",5
"6012",2
"6013",9
"6014",5
"6015",10
"6016",10
"6017",10
"6018",9
"6019",5
"6020",8
"6021",8
"6022",9
"6023",9
"6024",10
"6025",5
"6026",5
"6027",4
"6028",3
"6029",4
"6030",9
"6031",4
"6032",4
"6033",1
"6034",1
"6035",4
"6036",4
"6037",4
"6038",4
"6039",2
"6040",4
"6041",4
"6042",2
"6043",10
"6044",4
"6045",9
"6046",4
"6047",4
"6048",1
"6049",3
"6050",4
"6051",5
"6052",2
"6053",3
"6054",3
"6055",4
"6056",4
"6057",4
"6058",9
"6059",3
"6060",3
"6061",4
"6062",2
"6063",4
"6064",4
"6065",5
"6066",5
"6067",3
"6068",3
"6069",2
"6070",3
"6071",2
"6072",1
"6073",2
"6074",3
"6075",4
"6076",5
"6077",2
"6078",4
"6079",3
"6080",3
"6081",3
"6082",3
"6083",3
"6084",3
"6085",3
"6086",3
"6087",4
"6088",4
"6089",4
"6090",4
"6091",4
"6092",5
"6093",1
"6094",4
"6095",3
"6096",10
"6097",4
"6098",3
"6099",10
"6100",10
"6101",3
"6102",5
"6103",5
"6104",10
"6105",10
"6106",3
"6107",10
"6108",5
"6109",7
"6110",8
"6111",5
"6112",8
"6113",2
"6114",2
"6115",3
"6116",3
"6117",9
"6118",2
"6119",4
"6120",5
"6121",4
"6122",4
"6123",9
"6124",8
"6125",9
"6126",3
"6127",4
"6128",4
"6129",8
"6130",2
"6131",2
"6132",3
"6133",3
"6134",9
"6135",2
"6136",4
"6137",5
"6138",4
"6139",4
"6140",9
"6141",8
"6142",9
"6143",3
"6144",4
"6145",4
"6146",7
"6147",7
"6148",9
"6149",4
"6150",10
"6151",3
"6152",9
"6153",10
"6154",10
"6155",10
"6156",9
"6157",2
"6158",4
"6159",10
"6160",8
"6161",3
"6162",4
"6163",2
"6164",4
"6165",4
"6166",3
"6167",10
"6168",4
"6169",9
"6170",9
"6171",4
"6172",10
"6173",3
"6174",9
"6175",5
"6176",10
"6177",2
"6178",5
"6179",5
"6180",10
"6181",3
"6182",3
"6183",4
"6184",2
"6185",9
"6186",10
"6187",10
"6188",9
"6189",9
"6190",1
"6191",5
"6192",10
"6193",10
"6194",1
"6195",9
"6196",5
"6197",1
"6198",5
"6199",5
"6200",5
"6201",9
"6202",9
"6203",10
"6204",5
"6205",5
"6206",2
"6207",10
"6208",5
"6209",10
"6210",5
"6211",10
"6212",10
"6213",1
"6214",1
"6215",4
"6216",5
"6217",5
"6218",2
"6219",2
"6220",9
"6221",8
"6222",2
"6223",2
"6224",2
"6225",2
"6226",2
"6227",2
"6228",2
"6229",2
"6230",2
"6231",9
"6232",10
"6233",2
"6234",2
"6235",2
"6236",8
"6237",9
"6238",10
"6239",10
"6240",10
"6241",10
"6242",9
"6243",10
"6244",10
"6245",5
"6246",9
"6247",9
"6248",9
"6249",9
"6250",9
"6251",9
"6252",9
"6253",9
"6254",2
"6255",10
"6256",9
"6257",2
"6258",10
"6259",5
"6260",10
"6261",9
"6262",9
"6263",2
"6264",2
"6265",9
"6266",9
"6267",9
"6268",10
"6269",9
"6270",9
"6271",9
"6272",10
"6273",9
"6274",2
"6275",9
"6276",10
"6277",5
"6278",10
"6279",2
"6280",5
"6281",10
"6282",9
"6283",10
"6284",10
"6285",10
"6286",4
"6287",4
"6288",9
"6289",2
"6290",5
"6291",1
"6292",2
"6293",8
"6294",1
"6295",7
"6296",5
"6297",5
"6298",2
"6299",2
"6300",2
"6301",2
"6302",2
"6303",10
"6304",2
"6305",10
"6306",9
"6307",5
"6308",10
"6309",9
"6310",7
"6311",7
"6312",1
"6313",2
"6314",7
"6315",8
"6316",2
"6317",8
"6318",5
"6319",2
"6320",5
"6321",9
"6322",5
"6323",9
"6324",3
"6325",3
"6326",5
"6327",9
"6328",4
"6329",1
"6330",1
"6331",1
"6332",3
"6333",4
"6334",4
"6335",4
"6336",1
"6337",1
"6338",1
"6339",1
"6340",1
"6341",4
"6342",6
"6343",4
"6344",4
"6345",4
"6346",7
"6347",4
"6348",4
"6349",4
"6350",10
"6351",10
"6352",10
"6353",5
"6354",10
"6355",10
"6356",10
"6357",9
"6358",9
"6359",9
"6360",5
"6361",10
"6362",10
"6363",10
"6364",9
"6365",5
"6366",5
"6367",10
"6368",9
"6369",9
"6370",10
"6371",5
"6372",9
"6373",9
"6374",9
"6375",9
"6376",10
"6377",9
"6378",2
"6379",5
"6380",10
"6381",9
"6382",10
"6383",10
"6384",10
"6385",5
"6386",9
"6387",9
"6388",9
"6389",9
"6390",10
"6391",5
"6392",9
"6393",4
"6394",1
"6395",1
"6396",1
"6397",3
"6398",4
"6399",4
"6400",4
"6401",1
"6402",1
"6403",1
"6404",1
"6405",1
"6406",4
"6407",6
"6408",4
"6409",4
"6410",4
"6411",7
"6412",4
"6413",4
"6414",4
"6415",10
"6416",5
"6417",10
"6418",10
"6419",10
"6420",9
"6421",9
"6422",2
"6423",3
"6424",3
"6425",8
"6426",4
"6427",4
"6428",1
"6429",4
"6430",1
"6431",10
"6432",10
"6433",2
"6434",5
"6435",9
"6436",5
"6437",2
"6438",4
"6439",10
"6440",5
"6441",4
"6442",2
"6443",4
"6444",2
"6445",5
"6446",2
"6447",1
"6448",10
"6449",5
"6450",5
"6451",7
"6452",7
"6453",8
"6454",8
"6455",9
"6456",5
"6457",5
"6458",5
"6459",10
"6460",10
"6461",5
"6462",10
"6463",5
"6464",10
"6465",5
"6466",5
"6467",4
"6468",10
"6469",10
"6470",5
"6471",2
"6472",8
"6473",9
"6474",8
"6475",4
"6476",4
"6477",4
"6478",4
"6479",2
"6480",4
"6481",4
"6482",4
"6483",4
"6484",4
"6485",4
"6486",4
"6487",5
"6488",2
"6489",4
"6490",4
"6491",3
"6492",4
"6493",4
"6494",4
"6495",4
"6496",7
"6497",9
"6498",2
"6499",9
"6500",2
"6501",7
"6502",4
"6503",5
"6504",9
"6505",10
"6506",9
"6507",5
"6508",10
"6509",9
"6510",10
"6511",8
"6512",5
"6513",10
"6514",5
"6515",2
"6516",2
"6517",9
"6518",9
"6519",10
"6520",7
"6521",5
"6522",9
"6523",5
"6524",4
"6525",9
"6526",10
"6527",1
"6528",9
"6529",9
"6530",7
"6531",8
"6532",7
"6533",8
"6534",4
"6535",9
"6536",2
"6537",3
"6538",5
"6539",5
"6540",8
"6541",4
"6542",4
"6543",3
"6544",4
"6545",2
"6546",3
"6547",3
"6548",1
"6549",3
"6550",3
"6551",4
"6552",1
"6553",3
"6554",4
"6555",3
"6556",3
"6557",3
"6558",4
"6559",4
"6560",1
"6561",4
"6562",3
"6563",3
"6564",3
"6565",3
"6566",3
"6567",1
"6568",4
"6569",4
"6570",4
"6571",1
"6572",4
"6573",1
"6574",1
"6575",1
"6576",1
"6577",1
"6578",4
"6579",3
"6580",3
"6581",1
"6582",4
"6583",3
"6584",3
"6585",3
"6586",1
"6587",3
"6588",3
"6589",3
"6590",5
"6591",3
"6592",5
"6593",1
"6594",1
"6595",8
"6596",9
"6597",9
"6598",8
"6599",5
"6600",5
"6601",5
"6602",10
"6603",10
"6604",3
"6605",2
"6606",3
"6607",5
"6608",2
"6609",2
"6610",4
"6611",2
"6612",5
"6613",5
"6614",5
"6615",2
"6616",9
"6617",3
"6618",9
"6619",2
"6620",10
"6621",4
"6622",9
"6623",2
"6624",3
"6625",5
"6626",5
"6627",5
"6628",5
"6629",5
"6630",2
"6631",2
"6632",5
"6633",4
"6634",4
"6635",10
"6636",10
"6637",9
"6638",5
"6639",5
"6640",5
"6641",5
"6642",9
"6643",10
"6644",10
"6645",5
"6646",9
"6647",10
"6648",10
"6649",5
"6650",10
"6651",9
"6652",9
"6653",9
"6654",2
"6655",2
"6656",9
"6657",9
"6658",9
"6659",3
"6660",2
"6661",9
"6662",8
"6663",8
"6664",3
"6665",9
"6666",4
"6667",1
"6668",4
"6669",4
"6670",1
"6671",1
"6672",1
"6673",10
"6674",9
"6675",2
"6676",9
"6677",5
"6678",10
"6679",2
"6680",9
"6681",10
"6682",5
"6683",9
"6684",10
"6685",9
"6686",9
"6687",9
"6688",8
"6689",7
"6690",1
"6691",7
"6692",8
"6693",7
"6694",10
"6695",9
"6696",9
"6697",9
"6698",9
"6699",2
"6700",9
"6701",10
"6702",8
"6703",5
"6704",5
"6705",10
"6706",10
"6707",5
"6708",2
"6709",8
"6710",2
"6711",2
"6712",8
"6713",10
"6714",9
"6715",9
"6716",9
"6717",5
"6718",10
"6719",5
"6720",5
"6721",9
"6722",3
"6723",4
"6724",2
"6725",2
"6726",3
"6727",3
"6728",7
"6729",8
"6730",8
"6731",8
"6732",7
"6733",7
"6734",7
"6735",8
"6736",7
"6737",7
"6738",1
"6739",4
"6740",9
"6741",4
"6742",4
"6743",4
"6744",1
"6745",4
"6746",4
"6747",8
"6748",3
"6749",1
"6750",5
"6751",9
"6752",1
"6753",4
"6754",1
"6755",2
"6756",7
"6757",7
"6758",1
"6759",8
"6760",1
"6761",4
"6762",1
"6763",4
"6764",7
"6765",1
"6766",1
"6767",1
"6768",1
"6769",7
"6770",9
"6771",9
"6772",1
"6773",1
"6774",1
"6775",4
"6776",4
"6777",1
"6778",1
"6779",7
"6780",7
"6781",2
"6782",1
"6783",4
"6784",1
"6785",1
"6786",2
"6787",1
"6788",1
"6789",1
"6790",4
"6791",7
"6792",4
"6793",10
"6794",8
"6795",9
"6796",8
"6797",10
"6798",8
